%YAML:1.0
---
opencv_ml_ann_mlp:
         - -4.9892678903692023e-01
         - -1.4153150331686899e+00
         - 5.9817983249927542e-01
         - 8.6696852319245743e-01
         - 8.7788211119663089e+00
         - 6.8556404139415825e+00
         - -1.1723543726197612e+00
         - -4.0839700090669515e+00
         - 1.3581403178822187e+00
         - -3.5877622677186083e+00
         - 3.4187720393836232e+00
         - 7.5142131667573664e-01
         - -4.4955394074496642e+00
         - -4.1209381305689252e+00
         - -4.4706869230515256e-03
         - 1.2747302966889313e+00
         - -4.1474593901261769e-01
         - -2.3517285531927645e+00
         - 3.3146244471635553e+00
         - -4.1448377819403461e+00
         - 2.2731065692177033e-01
         - -1.2849297620387698e-01
         - -4.0840039169822839e+00
         - 1.4265175364518328e+00
         - 7.6775144130326600e-01
         - -1.8640549055619765e+01
         - 1.0639459677887706e+00
         - -7.6498647035628448e-02
         - 2.1169330855638107e+00
         - -4.8572721843157712e-01
         - 5.4386707951609523e+00
         - 1.7939897422060938e+00
         - 8.5659909262636935e-01
         - 1.9427376293451097e+00
         - -8.1743445347658084e-01
         - -3.5290795264150341e+00
         - -8.9136082789852988e-01
         - -1.3087459887592753e-01
         - -2.0556729344214921e+00
         - -5.9182783457430299e-01
         - -2.0026802590812034e+00
         - 9.7537046769411273e-02
         - 1.2247328079022937e+01
         - 1.7606159274030705e-01
         - 1.2432197881864027e+00
         - -7.0601552464168205e-01
         - 7.5834317883957612e+00
         - -1.0745643193894205e+01
         - 1.1149062950244200e+00
         - -1.9020099079909347e-01
         - -4.7840793064553102e+00
         - 2.8967251329361705e+00
         - -2.8065867989219182e+00
         - 1.1143196268890567e+00
         - 4.3208813166940718e+00
         - 4.1545243656710511e+00
         - -5.6286617827430607e+00
         - -3.9740954380205498e+00
         - 9.5316209875728375e-01
         - 3.7281693495003571e-02
         - 3.2706785064551775e+00
         - 3.4469023816752400e+00
         - -6.6180653810142056e+00
         - -8.6398723052663122e+00
         - 1.0149038782954642e+00
         - -3.5382460618193106e+00
         - 9.6371795218380718e-01
         - -5.5273615661171094e-01
         - -5.7101753401858257e+00
         - -5.3604698206432211e+00
         - -1.0583557342362049e+00
         - 4.9706534217680898e-01
         - -2.0241842417722320e+00
         - 4.5384153284358242e-01
         - 5.5864052043325196e-01
         - -7.0364051812907613e-02
         - 8.6190547278392131e+00
         - 3.4677713531702956e+00
         - -1.4425332434651585e+00
         - 2.4823563967533158e+00
         - -1.6469200621667031e+00
         - 6.2927434390409331e-01
         - -3.8969262897644563e-01
         - -9.2547260760702160e-02
         - 1.6568973019496686e-01
         - 1.8115414397064049e+00
         - 1.2725902766774855e-01
         - 9.6082138621065893e-01
         - 1.0659333936318744e+00
         - -1.9302996138744841e+00
         - 6.0299169550304366e-01
         - -3.0280344905444281e+00
         - 1.3120388922677984e+00
         - 3.2586719821960202e+00
         - 3.9537522599646574e-02
         - -2.6595903014006002e+00
         - -9.9069065372183551e-01
         - -1.9257350378928015e+00
         - 4.6442910408211135e-02
         - -1.0970509422292830e+01
         - 2.6863334011559781e+00
         - 2.6654974276084218e+00
         - 1.8043579057804924e+00
         - -3.5713762281039458e+00
         - -1.6839233340075004e+00
         - -1.2049339393800784e+00
         - 6.4777333006669535e-01
         - 1.1706856254789977e+00
         - -2.6387741361792105e-01
         - -9.4660775033043210e-01
         - 1.0733957157930316e+00
         - 5.4471884984532726e-01
         - -3.9285491185770791e+00
         - -1.7088816774622739e+00
         - 5.0775265837077621e-01
         - 8.7248515664552506e-01
         - 1.7199974664974489e+00
         - 1.9530519630450949e+00
         - 9.5804714766728527e-02
         - -7.1866390946084380e+00
         - 3.4173719199701056e+00
         - -9.7113713418758585e-01
         - 6.1236833570074571e+00
         - -3.4596916667392263e-01
         - 1.7678328440165325e+00
         - -2.6780224726270534e+00
         - -4.0197790535433482e+00
         - 2.7796748374201057e+00
         - 2.5989681444525514e+00
         - -4.9488999493368285e-01
         - -3.2336792640106928e+00
         - 5.3936339243895617e+00
         - 4.6205282109552387e-01
         - -1.5714816690085782e+00
         - 4.8731139425212611e+00
         - -4.7185678819965506e+00
         - -1.0013147834419405e+00
         - -8.4279456591814550e-01
         - -1.0991514803017044e+00
         - -2.6905674696940305e+00
         - -4.3050690654787460e-01
         - -6.3153269658885747e-01
         - -6.6842267269893452e-01
         - -4.1299667925479966e+00
         - 2.4542876945260361e-02
         - -1.6185601440447717e+00
         - 8.1196726394655394e-01
         - 5.4482364019842162e+00
         - 2.1775251565886635e+00
         - 5.3902560642543644e+00
         - 8.4155073731892904e-02
         - 6.2048337136248675e+00
         - 1.5239325775040427e+00
         - 5.3514441795630532e+00
         - 2.8396806495930482e-01
         - 2.1236762116017480e-01
         - -1.9927673745361545e+00
         - 2.3093681911749275e+00
         - 7.9952987419732935e-01
         - -9.5579630120723902e-01
         - 3.2024271943058047e-01
         - -1.4274541023004412e+00
         - -1.3391386325096759e+00
         - 6.1588146677582785e+00
         - -2.2298696246940541e+00
         - 1.8178144864182868e+00
         - 4.8640645107752132e+00
         - 9.6563491063683693e-01
         - -6.1035660176604694e+00
         - -2.2990195185959159e+00
         - 2.1576467815272822e+00
         - 9.8091002790495996e-01
         - 1.1622409034423389e+00
         - 3.2370216131996927e+00
         - -1.2605938695836887e+00
         - -2.8356700053490052e+00
         - 4.5398992362257429e-01
         - 1.9692934937299964e+00
         - -1.9387515610049746e+00
         - -7.8337252765730447e-02
         - -5.5690251705917482e-01
         - -2.5588691759799578e+00
         - -2.3107825327297054e+00
         - 5.0944803397996763e-01
         - -5.4102747057927054e+00
         - -7.5457623726331136e-01
         - 1.5655620811799869e+00
         - -1.7026193919199568e+00
         - -9.4066364650821779e+00
         - 4.8882422494632873e+00
         - -4.3959219740975153e-01
         - 1.7164849346561382e+00
         - -1.9444541748183269e-01
         - 8.2104520684674964e-01
         - 1.0068724968335191e+01
         - -1.7993269380421897e+00
         - -9.3491845198002981e+00
         - -1.8644518947062984e+01
         - 1.9960000000000000e+00
         - -2.7673700310339178e+00
         - -1.1454228151598049e+00
         - -1.0483750215157324e+00
         - -1.8636442170022342e+01
         - -1.7194780922874970e+00
         - 1.4780775846102362e-01
         - -1.9740346482020918e+00
         - -4.0861397992236643e+00
         - -4.7349415716569574e+00
         - 6.3620552846219336e-01
         - 1.1033053109328099e+00
         - -5.2228293335337656e-02
         - -4.5463474367143526e+00
      -
         - 9.2237967617671968e-01
         - -6.3051115945974856e-01
         - -4.1712557352856567e+00
         - -5.2035822566014589e-01
         - 4.0404680053515579e-03
         - -3.9939176398650247e+00
         - 3.0217790609067228e+00
         - 1.0480122630446065e-02
         - -1.2177473774623508e+00
         - -8.6822418734751228e-01
         - 6.6369581951423884e+00
         - -1.6860622574312573e-01
         - -1.7354402159870164e-01
         - -6.3996971820928805e-01
         - 3.1364709013311481e-01
         - -2.8306838370098397e+00
         - -1.9648926559324100e+00
         - -3.3874636572397629e+00
         - -2.7826410594742312e-01
         - -1.3607207030200308e-01
         - -6.1162375812063310e+00
         - 2.5557979371540424e-01
         - -2.0336116785766074e+00
         - 9.1904089369455422e-01
         - 5.5741077544315303e+00
         - -2.6845901180501830e+00
         - 3.0681762058663326e-01
         - 4.9500352949422710e-01
         - 2.0708415686203780e+00
         - -2.4257560800829356e+00
         - -3.3233186691775879e-01
         - -2.6008454618633956e+00
         - -2.9186494491884485e+00
         - 2.5917432407274497e+00
         - -2.5939586005203203e+00
         - 7.3875116890707382e+00
         - -1.8688162177817158e-02
         - 1.8122718537894278e+00
         - -5.7171364699467886e-01
         - -1.0388403913794380e+00
         - 4.4525665270489423e+00
         - 1.9750630507916983e-01
         - 3.4128902436959492e+00
         - -5.7672145319921264e-01
         - -1.8061084474067222e+00
         - -6.4308016916753841e-01
         - 1.4635874297867174e-01
         - 3.2225557285482709e-01
         - -3.4610178771542186e+00
         - -2.9606500262262597e-01
         - 1.1239274252001841e+00
         - -1.1585879945624868e+00
         - -3.5394061518999775e+00
         - 2.2901192430108850e+00
         - 2.4792972774057842e-01
         - 5.6189415957718936e+00
         - 4.7113042792070270e-01
         - 9.3567602220144259e+00
         - 3.9581154535497474e+00
         - 1.9840319354794824e+00
         - 6.2661457789734509e-01
         - 1.2618888239283943e+00
         - -3.8290014114236537e-01
         - -1.2060084866068779e+00
         - 2.0089859792012326e+00
         - 1.5503237606730249e+00
         - -2.2947194513499243e+00
         - 9.4364804289288582e+00
         - 4.8402615388587797e+00
         - -3.8734981698099125e+00
         - 6.9416227528182151e-01
         - 2.7551364652546892e+00
         - -9.3126969969274886e-01
         - 9.9341044686546986e-01
         - -1.4214837828363686e-01
         - -1.0034813947622558e+00
         - 9.6319794665489133e-01
         - -3.9153187872241091e-01
         - 1.0892261521747284e+00
         - 1.1437554199458803e-01
         - -4.0929967721986493e+00
         - -8.5078401985058072e-01
         - 2.0780013673227271e-01
         - -9.4948156193715194e-01
         - 2.0264541203573502e-01
         - 2.2076520744904524e+00
         - 1.9874315795610660e+00
         - 2.7552162638859190e-01
         - 2.3240420817573324e+00
         - -1.4042851294608008e+00
         - 3.4503447356795709e+00
         - -8.5906068886652653e-01
         - 2.9622252923681547e+00
         - -4.3643177206418216e+00
         - 3.5574272193499588e+00
         - -1.7050610855328512e+00
         - -1.9506038919936866e+00
         - 2.7363116801534950e+00
         - -6.2196732370894887e+00
         - 3.5223326328565987e+00
         - 1.9312361012561265e+00
         - 1.0081741696376996e+00
         - 3.5841814588101175e+00
         - -3.3643799900852307e+00
         - 2.2191496744546080e-01
         - 1.3788190488120136e+00
         - -6.3139675280252272e-01
         - 4.0651157176011150e+00
         - -3.8846645442144969e+00
         - -1.9400496340536657e+00
         - 1.1668437932131046e-01
         - -1.6985215363213919e+00
         - 7.2774572147867211e-01
         - -1.3778740747215947e+00
         - -1.1631912465574001e+00
         - -5.0615014730283803e-01
         - 3.1397938533232272e-01
         - -1.6969660114748930e+00
         - -1.6782454582570723e+00
         - 5.1759323561575132e-01
         - -1.0584574436434036e+00
         - -7.3031692969716266e-01
         - 4.5423907875205707e+00
         - -3.3926976258946864e+00
         - -2.6963130794284851e-01
         - 1.3757295251536481e+00
         - -1.6792236312931350e+00
         - -5.5710721732143167e+00
         - 6.7315806975406822e+00
         - 1.3490952285141256e+00
         - 2.8273668952097886e+00
         - 9.0935785047981921e-01
         - -1.3670577970821609e+00
         - -9.4735402069504868e+00
         - -6.8060439322727015e+00
         - 6.9235043115307715e-01
         - 2.1504635318320018e+00
         - -6.7547204035209407e-01
         - 8.0446659360513060e+00
         - -6.9584847279066042e-01
         - 1.0891266653813901e+01
         - -1.0604103052987814e+00
         - -2.7458167213671811e+00
         - -1.3834814794230286e+00
         - 1.0123854488985058e+00
         - 1.4116355116836221e+00
         - -3.3065084528131541e+00
         - 2.1320474229771944e-02
         - -8.9676209096978565e-01
         - 7.7738512847275567e+00
         - 4.9953126740869669e+00
         - -2.7112753364775471e-01
         - 9.7665437469294503e-01
         - -3.4948199071227093e-01
         - 2.2248255397979415e+00
         - -3.9270623208345117e+00
         - -3.0222151801809529e+00
         - -5.2184725207249788e-03
         - 4.8029793702585200e-01
         - -7.0066773504936164e-01
         - -7.3966685360561648e+00
         - -4.9073851247973627e-01
         - -1.7176663243592727e+00
         - -4.5328209191578637e+00
         - 1.6855489123576857e+00
         - -1.0728480350174914e+01
         - 4.2787915775596974e-01
         - 7.0279396974844155e-01
         - 8.1741978017081807e-01
         - -4.0190419921658682e+00
         - -1.6609850534893127e+00
         - 7.1872643837241124e-01
         - 9.4269273581409541e-01
         - -1.0697610310829171e+00
         - 3.7506785952978638e-01
         - -1.8686379391721310e+01
         - 3.3777311435160190e-02
         - -1.5098012562648089e+00
         - -2.6351164006384580e+00
         - 2.6966854909514506e+00
         - 4.8094277386243967e+00
         - 2.4268058954376737e+00
         - 9.5957901859157946e-01
         - 6.1865892134621714e-01
         - -1.3893735415997310e+00
         - -1.0016242884461652e+00
         - -3.5671911518157469e+00
         - -3.3309377356446435e-01
         - 2.5992728167257233e+01
         - 1.3218135336605021e+01
         - 1.3199053688865115e+01
         - -1.2811906121831995e+00
         - -6.9835604486109892e-01
         - -2.8176457391868452e+00
         - -5.6779570004635094e+00
         - -4.7228450768446715e+00
         - -8.3279963086278421e+00
         - 2.0235691388694139e+00
         - 3.5906565173326741e+00
         - 5.3325750042355740e+00
         - 7.1335976384777577e-01
         - -2.3378809762299362e+00
         - 7.9310959591291674e-01
         - -9.1390780887010337e-01
         - 1.7811790786680604e+00
         - -1.8051065825601409e+00
         - 6.8067813700281188e-01
         - -2.7920542400026127e+00
         - -1.5132297777461285e+00
         - 3.9006014738452216e-01
         - 4.6764101358889121e-01
         - 3.3145078778693957e+00
         - 1.3598157871327472e+00
         - 1.2553250122126611e+00
         - -1.4235166349322290e+00
         - -1.8998440420989828e+00
         - 1.0640798095271775e+01
         - 4.1830052797958359e+00
         - 1.9284561947378196e+00
         - 4.5476685620248141e+00
         - 6.7658376103245743e-01
         - -9.0819592138602379e-01
         - -5.5247360381279638e+00
         - -8.1907413721069766e-01
         - -7.4651625601160214e+00
         - 4.5546910281824537e+00
         - -2.2351652657008589e+00
         - -3.8878467855573584e-01
         - -6.1732654386849326e+00
         - 6.4234324208811044e-01
         - 2.2361944201266857e+00
         - 9.8313045089601958e-01
         - -1.0865318842534415e+00
         - 3.7927485007760970e+00
         - 1.7370763487408740e+00
         - -5.3252762493290202e+00
         - -8.4454449726076175e-01
         - -2.6158425439401203e+00
         - -2.5269236415893022e+00
         - -2.4454649166163409e+00
         - 1.9204038925407916e+00
         - -7.4736561274902513e+00
         - 2.2527792608867689e+00
         - 5.6664314085218859e+00
         - -9.1082100630288126e-02
         - -9.4479870684841838e-01
         - 1.6229943858483617e-01
         - 9.6858216046542811e-01
         - 1.7198052638194206e+00
         - -1.8754793042172657e+00
         - 8.3385079058939233e+00
         - 3.2016207581597533e+00
         - 1.1479080838052240e+00
         - -9.0497135230195624e-01
         - -3.1338482076151553e-01
         - -2.9084965227735560e+00
         - -3.3827087467844423e+00
         - 2.6898750884108518e+00
         - -8.9192227982708638e-01
         - -1.5024279740571772e-01
         - 1.3705362110790076e+00
         - 1.5126554077230718e+00
         - -2.6135456592389499e+00
         - 1.3504454402386672e+00
         - 1.7465029138773125e+00
         - -1.0836419921085072e+00
         - 1.9441916816640865e+00
         - -8.3750200950374765e-01
         - -3.2710957232222992e-01
         - -6.7624111194952630e-01
         - 5.5851518940906675e-01
         - 3.6859897179197953e-01
         - 4.0307364558995917e-01
         - 9.1338076767007170e-02
         - -1.9428826050231271e-01
         - -5.1460933209238069e-01
         - -6.3449973433091653e+00
         - 8.6575419517932584e-01
         - 1.2661690760715776e+00
         - 4.6865902051551149e+00
         - 3.6066314319935483e-02
         - 3.7005892847221182e+00
         - 4.7850324052833315e+00
         - 1.3031469578743651e+00
         - -7.7046049773250996e-03
         - 4.0051681398291272e+00
         - 3.7321190660171233e-01
         - -8.8432966344068525e-02
         - 1.2098952310151914e+00
         - 1.8719521325329584e+00
         - -3.3889546930643140e+00
         - 9.1826021105533384e-01
         - 1.7314637805767386e-01
         - -4.1971610329279487e+00
         - 6.7793348916316964e-01
         - -3.8472825652232340e-02
         - 1.9178270524557788e+00
         - -1.3417143386577384e+00
         - 3.4338021776076455e-01
         - -8.8041010829709387e-01
         - 2.8068977391357404e+00
         - 1.2959962251775108e+00
         - 1.2673450793222352e+00
         - 1.0028379081913772e+00
         - -2.5921986141435771e+00
         - -4.2585098221254967e+00
         - -3.1265827980407122e+00
         - -2.3844517312860164e-02
         - -4.1386778020890267e+00
         - 8.6654091690204105e+00
         - 6.4030657250084899e-01
         - 2.1378112079525859e+00
